Temperature,Injection_Time,Treatment,BlackRing_V1,GoldenRing_V2,WhiteFocus_V3,BlackRing_V4,GoldenRing_V5,BlackRing_V6,GoldenRing_V7,WhiteFocus_V8,BlackRing_V9,GoldenRing_V10,BandArea_V16,WingArea_V18,BlackRing_V11,GoldenRing_V12,WhiteFocus_V13,BlackRing_V14,GoldenRing_V15,BandArea_V17,WingArea_V19
T23,TP1,control,0.8482,1.1736,0.273,4.2817,3.4033,0.6872,1.0123,0.7184,7.9072,6.4293,2.1888,291.1068,NA,NA,NA,NA,NA,NA,NA
T23,TP1,control,0.9675,1.5223,0.2668,5.2074,4.023,0.757,0.7078,0.5448,7.9223,5.4954,1.9313,271.3141,NA,NA,NA,NA,NA,NA,NA
T23,TP1,control,0.8272,0.7858,0.3069,4.7905,3.2297,0.4293,0.6816,0.4634,6.44,5.4878,2.0448,303.8849,0.1303,0.3901,0.085,1.7602,1.2515,1.6846,355.0958
T23,TP1,control,0.5977,0.9464,0.2083,5.1278,3.0562,0.615,0.7546,0.4649,7.2136,6.2121,1.8821,348.0178,0.2801,0.5245,0.054,1.9615,1.4505,1.7576,370.3067
T23,TP1,control,0.7186,0.9184,0.2668,5.3783,4.7822,0.7038,0.7729,0.4531,5.7147,5.6171,2.1607,264.9863,0.3215,0.3995,0.032,1.9522,1.1477,1.5683,302.1176
T23,TP1,control,0.806,1.7384,0.3511,6.931,4.4732,1.164,1.2554,0.5556,9.6001,8.7215,1.7096,283.3388,0.3333,0.5916,0.1033,2.8014,2.1186,1.1711,343.1245
T23,TP1,control,1.1752,1.2799,0.242,4.6253,2.7733,0.9441,0.8489,0.4767,7.087,7.0659,2.1418,328.7639,NA,NA,NA,NA,NA,NA,NA
T23,TP1,control,0.8038,1.305,0.1469,2.4672,2.0766,0.5999,0.9212,0.4134,5.6378,6.8701,1.7679,218.3043,0.1817,0.4547,0.0302,1.51,1.0577,2.2035,287.608
T23,TP1,control,0.9054,1.3561,0.2174,2.5455,3.1597,0.8555,0.8595,0.5117,6.4744,6.6987,2.2509,304.8691,NA,NA,NA,NA,NA,NA,NA
T23,TP2,hormone,1.1212,1.3656,0.2888,5.2736,3.4882,1.2086,1.7283,0.5251,8.0662,5.4657,1.928,368.5934,0.4065,0.2981,0.0874,3.6414,2.0294,1.136,398.317
T23,TP2,hormone,1.3749,1.6105,0.2473,4.7588,4.1415,0.6737,1.0546,0.4237,6.2773,5.0728,1.9425,365.8071,0.297,0.3414,0.0428,2.6319,1.4334,1.6787,358.1087
T23,TP2,hormone,1.4065,1.8318,0.2751,6.582,6.0727,0.98,0.9443,0.4626,7.462,5.9996,1.7417,333.6679,0.2996,0.4486,0.0343,2.0973,1.2351,1.6877,410.9898
T23,TP2,hormone,1.1603,1.2616,0.2713,6.3751,4.0274,0.8741,0.778,0.615,7.1095,7.501,1.9652,284.626,NA,NA,NA,NA,NA,NA,NA
T23,TP2,hormone,1.6687,1.6108,0.2999,7.7969,3.0073,1.1196,2.2067,0.5142,8.5412,7.2938,1.314,299.3684,0.5254,0.5569,0.0767,3.5366,2.1541,1.4487,359.7027
T23,TP2,hormone,0.7284,1.268,0.2492,4.3007,4.1246,0.8313,0.9992,0.5117,5.6415,5.4042,1.0871,276.9515,0.3166,0.3666,0.046,2.1305,1.1942,0.7205,331.9246
T23,TP2,hormone,0.6749,0.7288,0.1225,4.7338,2.6294,0.8555,0.8391,0.6018,6.6009,6.2471,1.9754,307.0492,NA,NA,NA,NA,NA,NA,NA
T23,TP2,hormone,1.1327,1.2822,0.1854,4.8966,3.9644,1.234,1.7207,0.4883,6.9239,7.0022,2.1049,369.1689,0.6281,0.6258,0.0811,2.8159,1.7985,1.7103,417.4893
T23,TP2,hormone,1.5948,1.5269,0.3137,6.3122,3.3364,1.1048,1.4739,0.5914,7.3219,7.7721,1.8258,330.0061,0.4102,0.3825,0.0778,2.6622,1.8719,1.9599,371.3501
T23,TP2,hormone,1.1855,1.2578,0.1995,4.7947,3.8973,1.3163,1.8805,0.4382,5.1879,6.8497,2.3421,318.2488,NA,NA,NA,NA,NA,NA,NA
T23,TP2,hormone,0.9498,1.1085,0.2626,5.9742,4.146,1.012,1.8586,0.5423,7.0855,7.339,1.5628,332.19,NA,NA,NA,NA,NA,NA,NA
T23,TP2,hormone,2.0234,1.3696,0.3714,6.8899,4.3412,1.4489,1.6838,0.6741,10.3048,8.3229,2.5967,351.5706,0.4578,0.5483,0.077,3.5675,2.0337,1.956,400.3817
T23,TP2,hormone,0.8832,1.0617,0.2674,5.7806,4.0833,0.8006,1.1926,0.4809,6.4146,6.64,1.9948,310.6788,0.6499,0.5673,0.0508,2.7915,1.8615,1.1958,434.5162
T23,TP2,hormone,1.9322,2.4098,0.4204,8.7763,4.8245,NA,NA,NA,NA,NA,NA,338.9665,NA,NA,NA,NA,NA,NA,NA
T23,TP2,hormone,0.9964,0.9761,0.1709,4.7689,3.4409,1.0963,1.3022,0.4104,6.4917,5.1067,1.6034,314.8466,NA,NA,NA,NA,NA,NA,NA
T23,TP2,hormone,1.3481,1.6067,0.1905,5.8144,4.2372,0.7444,1.2671,0.458,6.7632,5.0318,2.2128,322.5009,0.3254,0.3542,0.0453,2.8674,1.257,1.7517,352.4523
T23,TP2,hormone,1.2534,1.4665,0.4076,7.8859,4.9855,1.0065,1.136,0.6297,8.124,8.1271,2.1051,318.8329,0.3925,0.3698,0.0523,3.1881,1.4552,1.2406,392.0352
T23,TP2,hormone,1.3381,1.4005,0.3464,5.7192,3.5938,0.9441,1.5301,0.646,7.6371,8.2753,1.4544,316.3564,0.5435,0.8197,0.069,3.6088,2.3138,1.8711,384.4785
T23,TP2,hormone,1.6354,1.3918,0.4015,6.532,3.931,1.2162,1.6628,0.5233,6.2208,6.8945,1.1917,317.4178,NA,NA,NA,NA,NA,NA,NA
T23,TP2,hormone,0.8612,1.1985,0.3438,5.6947,4.1734,0.8595,1.4786,0.7474,7.8529,8.3419,1.5552,315.1747,0.5001,0.4908,0.0874,3.1904,1.8578,1.761,383.028
T23,TP2,hormone,0.6819,0.6866,0.3129,6.4386,4.7533,0.8294,0.8388,0.5189,7.3671,7.0012,2.0318,317.0547,0.146,0.4388,0.073,2.0099,2.7987,1.272,444.703
T23,TP2,hormone,1.3382,0.9292,0.2594,5.2455,4.3746,0.8974,0.9598,0.5616,6.876,6.871,1.3596,309.952,0.2841,0.5545,0.0662,2.6908,1.7578,1.4188,322.5287
T23,TP2,hormone,1.4705,1.3898,0.2115,5.2646,5.1532,1.0601,1.2585,0.3753,6.4392,6.4487,2.3995,330.7399,0.4039,0.5261,0.0548,2.9462,1.5005,1.6013,369.3989
T23,TP2,hormone,1.4803,1.3768,0.2816,6.899,3.7914,0.999,1.2831,0.4182,5.9575,6.2789,1.4553,309.3378,0.4682,0.3737,0.0532,2.3368,1.1569,0.8316,371.6009
T23,TP2,hormone,0.9728,1.5211,0.1547,4.6729,2.9899,0.5245,0.63,0.6078,7.3009,7.6398,2.1139,359.7302,NA,NA,NA,NA,NA,NA,NA
T23,TP2,hormone,1.1617,0.9879,0.1698,3.0184,2.8645,0.9987,0.9745,0.5431,6.3809,6.3068,1.2461,329.3039,0.3925,0.7069,0.0616,2.6037,1.9257,1.1399,406.5916
T23,TP2,hormone,1.2008,0.8224,0.2903,5.0123,3.302,1.0314,0.9951,0.5989,7.5179,9.3548,1.778,334.1716,0.3144,0.387,0.0648,2.5225,1.3358,1.3631,370.2374
T23,TP2,hormone,1.6116,1.3616,0.2349,5.4211,3.4636,1.5519,1.9779,0.6219,6.5814,5.8636,2.1043,330.0607,0.8361,0.7635,0.1033,3.5875,2.1363,2.142,393.1181
T23,TP2,hormone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3983,0.5388,0.1016,3.4096,2.1639,0.9403,367.7937
T23,TP2,hormone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4245,0.5485,0.0835,3.5103,1.7649,1.1275,346.847
T23,TP2,control,1.9806,1.6933,0.2801,5.341,2.9708,1.5868,1.9134,0.4095,7.1124,7.952,1.2966,324.8035,0.4674,0.4674,0.0538,3.4401,1.7446,1.2585,350.8544
T23,TP2,control,1.658,2.0825,0.4198,7.2095,5.0983,1.5569,2.2224,0.7924,8.8648,8.1426,1.5233,350.4684,NA,NA,NA,NA,NA,NA,NA
T23,TP2,control,1.3303,1.2188,0.2512,6.3122,4.6893,0.9035,0.845,0.607,8.2504,7.0168,1.4762,333.3268,0.277,0.277,0.0836,2.856,1.5615,1.0674,353.3621
T23,TP2,control,1.1307,1.0533,0.2218,4.2708,2.287,0.8038,0.7356,0.4309,6.3432,5.2648,2.1527,373.149,NA,NA,NA,NA,NA,NA,NA
T23,TP2,control,0.8482,1.0492,0.1856,5.4187,3.5189,0.7885,1.7102,0.5093,6.953,6.8795,2.0172,322.3044,NA,NA,NA,NA,NA,NA,NA
T23,TP2,control,0.5172,0.6929,0.1872,4.6379,2.9006,0.7611,0.7554,0.347,5.5382,4.7327,1.3502,274.7781,0.1816,0.1816,0.0323,1.4745,1.2114,1.2937,363.1473
T23,TP2,control,1.5735,1.6132,0.3404,7.9548,3.4882,0.8895,1.108,0.4611,6.2873,6.7499,1.5792,307.1627,0.3398,0.3398,0.067,2.2606,1.9128,1.4398,403.9547
T23,TP2,control,1.2211,1.0702,0.343,5.8085,3.9167,0.9419,1.71,0.6118,6.7106,8.2261,1.2323,333.6084,NA,NA,NA,NA,NA,NA,NA
T23,TP2,control,1.1227,0.8378,0.3015,0.8203,0.8996,1.0206,1.2601,0.4104,6.5681,6.5198,1.5589,290.4373,0.3729,0.3729,0.0621,2.8312,1.6876,1.1929,386.7914
T23,TP2,control,1.0577,1.3902,0.25,5.1887,2.8137,0.7803,1.3225,0.458,6.1811,6.1523,1.779,272.3152,0.2655,0.2655,0.0621,2.849,1.51,1.6892,338.6041
T23,TP2,control,1.0944,1.0862,0.2315,6.8095,4.1149,0.8776,0.9006,0.5935,7.4207,6.9796,1.6203,278.006,0.3462,0.3462,0.1069,2.8038,1.9103,1.8208,458.6301
T23,TP2,control,1.9322,2.4098,0.4204,8.7763,4.8245,1.3615,2.0419,0.8192,8.6091,10.7729,1.3107,338.9665,0.4057,0.4057,0.0694,3.192,1.4755,2.1605,400.2146
T23,TP2,control,1.3212,1.2402,0.3079,5.6148,3.128,1.0871,0.9712,0.588,6.8963,5.8845,1.454,277.2228,0.5501,0.5501,0.1209,3.984,2.3212,1.0112,411.6562
T23,TP2,control,0.5253,0.834,0.1857,3.0343,1.5521,0.8681,0.9427,0.4206,5.4775,4.8022,2.0052,318.8661,0.0913,0.0913,0.0663,2.2065,1.3701,0.7545,312.9904
T23,TP2,control,0.9466,0.9466,0.1825,4.0032,3.2224,0.7737,1.2117,0.4047,3.9651,7.0407,1.3366,299.6572,0.3268,0.3268,0.0491,2.2461,1.1751,1.077,314.9567
T23,TP2,control,0.8442,1.0268,0.181,4.9967,3.2123,0.7983,0.8451,0.4182,5.3624,4.811,1.2236,292.0936,NA,NA,NA,NA,NA,NA,NA
T23,TP2,control,0.7336,1.0936,0.3051,5.6407,4.359,0.8768,1.4172,0.5126,7.0915,7.3398,2.0075,314.9256,0.3462,0.3462,0.0702,3.606,1.7505,2.2501,400.816
T23,TP2,control,1.4204,2.0774,0.2619,7.42,4.3666,0.9879,1.36,0.6411,9.2077,8.046,1.4061,308.1174,0.4237,0.4237,0.0516,2.7169,1.733,0.7054,347.5549
T23,TP2,control,0.9653,1.2082,0.2599,6.3388,3.4833,0.6,0.7178,0.5501,6.0672,5.9853,1.6292,279.2516,0.2575,0.2575,0.0718,1.778,1.1686,1.7368,430.2678
T23,TP2,control,1.6931,1.9015,0.3901,7.6316,4.2422,1.1437,1.78,0.6437,8.7692,7.9006,1.3161,314.7388,0.4865,0.4865,0.0591,3.1967,1.7296,0.752,358.2316
T23,TP2,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5079,0.5079,0.0944,2.574,1.3576,1.5714,406.6774
T23,TP2,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3449,0.3449,0.0749,3.5657,1.8905,1.7899,384.1828
T23,TP2,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4057,0.4057,0.0694,3.192,1.4755,2.1605,400.2146
T27,TP1,hormone,1.2876,2.0058,0.2563,4.3592,3.9924,1.2058,2.2479,0.5633,5.857,9.9004,2.101,319.4368,0.6663,0.8458,0.1108,3.4994,2.5803,1.6612,354.3593
T27,TP1,hormone,1.1372,1.259,0.2599,5.8497,4.9893,0.8575,1.2812,0.4931,7.6761,7.1323,2.1137,327.2019,NA,NA,NA,NA,NA,NA,NA
T27,TP1,hormone,1.1832,0.9588,0.2252,2.9918,2.5617,1.0633,1.4366,0.5078,5.9155,6.3241,2.0266,313.3109,0.247,0.657,0.1049,2.6819,2.1266,1.9774,320.9218
T27,TP1,hormone,1.5473,1.6338,0.2626,4.4602,3.8881,1.1105,1.2348,0.5278,6.9029,6.1459,1.8692,305.6294,0.5779,0.4512,0.1098,3.2727,1.9606,1.7328,350.5302
T27,TP1,hormone,1.343,1.3236,0.2332,5.4728,3.945,0.7498,1.2518,0.6118,6.597,9.1135,1.5431,310.4759,0.5238,0.3859,0.0714,3.3489,1.9852,1.1561,354.5644
T27,TP1,hormone,1.5346,0.9577,0.1873,5.6759,4.9942,0.6641,1.3557,0.3634,5.9315,7.0133,1.8586,343.4725,NA,NA,NA,NA,NA,NA,NA
T27,TP1,hormone,0.6327,1.0621,0.2946,6.6285,4.0435,0.4568,0.8071,0.5165,5.5737,6.2419,2.6749,327.1113,0.1363,0.3809,0.0361,2.5271,1.6343,1.4622,348.6409
T27,TP1,control,1.2615,1.6553,0.2655,6.0837,4.7755,0.4116,0.795,0.5165,6.2887,6.8989,1.4915,277.7957,0.1585,0.3563,0.0903,2.1535,1.3374,1.459,324.2863
T27,TP1,control,1.1277,2.0732,0.2481,5.7829,3.8834,0.5432,1.3075,0.4746,5.8408,6.7334,1.8434,289.4636,NA,NA,NA,NA,NA,NA,NA
T27,TP1,control,1.4487,1.3446,0.3608,6.8222,4.3687,1.234,1.2776,0.6457,7.6358,7.2403,2.0032,340.5088,0.565,0.7135,0.1275,3.4567,1.8942,2.0467,403.3574
T27,TP1,control,1.4606,1.8281,0.2146,4.0401,3.501,1.1759,1.987,0.6271,8.1143,7.1789,1.9717,336.6413,0.5407,0.6933,0.0936,3.3639,2.1888,1.5383,413.2151
T27,TP1,control,1.4836,1.4639,0.2422,5.1018,4.0172,1.3362,2.0972,0.4047,7.151,6.7256,2.0766,344.8443,0.5665,0.6039,0.1202,3.1171,1.5129,1.729,360.4351
T27,TP1,control,1.6453,1.4992,0.3218,7.8242,4.4923,1.0378,1.174,0.7241,8.3037,8.4835,1.7192,348.9922,0.4943,0.5229,0.1658,3.5929,2.4527,1.5656,338.897
T27,TP1,control,1.5124,1.637,0.2706,6.2694,3.2581,1.4689,2.309,0.5052,7.1757,8.8512,1.6795,276.8393,0.5796,0.486,0.119,3.0591,1.7512,1.5238,387.2842
T27,TP1,control,1.9614,1.8727,0.3079,8.0878,5.5977,1.2831,1.5346,0.6118,7.8675,6.6891,2.0432,281.5275,0.3709,0.5379,0.061,2.683,1.6698,1.5203,368.4796
T27,TP1,control,0.9959,1.6214,0.23,4.5172,2.6585,0.8661,1.8726,0.4705,4.701,7.2594,2.0427,309.8951,NA,NA,NA,NA,NA,NA,NA
T27,TP1,control,1.4092,1.4237,0.2655,5.9239,3.2557,0.7175,0.8886,0.5625,6.8674,5.9498,2.6004,367.7081,0.3082,0.3862,0.096,2.7192,1.6604,1.658,383.6101
T27,TP1,control,1.3616,0.9982,0.2682,4.8713,2.9637,0.679,0.8818,0.4934,6.1297,7.2093,2.385,313.3053,0.4146,0.5608,0.1305,3.5361,1.9721,1.4696,374.3106
T27,TP1,control,0.7972,0.8834,0.2036,4.8973,2.4918,1.3348,1.9705,0.4586,6.7117,6.3367,2.0173,299.1806,0.5927,0.4634,0.0579,2.4463,1.8441,1.3981,368.5777
T27,TP1,control,1.1117,1.0585,0.2738,5.3942,3.1597,0.9943,1.5778,0.4552,6.7544,6.7722,2.1839,352.9555,0.5123,0.6601,0.1174,3.7668,2.7643,1.4171,420.7453
T27,TP1,control,1.0444,0.8176,0.2599,5.1887,2.7965,0.8505,0.7397,0.5298,5.3822,4.9148,2.3298,311.9355,NA,NA,NA,NA,NA,NA,NA
T27,TP1,control,1.3623,1.598,0.3199,7.0191,4.6294,0.5758,0.8146,0.5985,7.6706,7.3702,1.8094,327.5007,0.303,0.3678,0.0928,2.7906,2.2758,1.656,398.9819
T27,TP1,control,1.6596,1.4497,0.394,8.9378,3.6141,1.0613,1.1517,0.795,10.6841,7.8181,1.8466,335.1086,0.4713,0.6691,0.1404,3.8776,2.4877,1.3612,405.188
T27,TP1,control,0.8967,1.6489,0.1905,2.4503,2.2178,NA,NA,NA,NA,NA,NA,338.7372,NA,NA,NA,NA,NA,NA,NA
T27,TP1,control,0.7713,1.0847,0.1809,4.4444,3.5509,0.7282,1.0082,0.5131,6.8251,5.6527,1.9688,315.8431,0.3032,0.487,0.0768,2.8267,1.8352,1.6489,361.7545
T27,TP1,control,1.1928,1.5345,0.2331,4.4046,3.3813,NA,NA,NA,NA,NA,NA,268.0301,NA,NA,NA,NA,NA,NA,NA
T27,TP1,control,1.6708,1.6486,0.3054,7.0648,3.8768,0.7988,0.8418,0.5187,5.8425,7.5644,2.1125,260.7561,0.1485,0.544,0.0541,2.2679,3.4535,1.7029,356.6511
T27,TP1,control,1.0218,0.9507,0.1356,3.8691,3.1161,NA,NA,NA,NA,NA,NA,324.2688,0.3589,0.7186,0.1053,3.5884,1.8375,1.495,328.1616
T27,TP1,control,1.1165,1.2437,0.2489,4.8141,3.9075,0.838,0.9308,0.6297,6.4613,5.7965,1.7009,304.5848,0.3527,0.3914,0.0952,2.5665,1.7062,1.7207,367.537
T27,TP1,control,0.976,1.103,0.1428,4.096,3.1073,0.6396,0.8871,0.5547,7.6215,7.0557,1.7846,308.8094,NA,NA,NA,NA,NA,NA,NA
T27,TP1,control,1.1995,1.2037,0.1336,4.6109,3.2694,NA,NA,NA,NA,NA,NA,307.9562,NA,NA,NA,NA,NA,NA,NA
T27,TP1,control,1.1509,1.2952,0.2271,5.9049,3.7553,0.9972,0.9979,0.355,6.6103,5.3931,1.6214,260.2096,0.2631,0.3882,0.0968,2.6876,1.4729,1.2857,311.6953
T27,TP1,control,0.9217,0.9063,0.2026,5.9538,3.5794,0.8115,1.4216,0.4323,5.7107,4.9522,1.8375,263.1659,0.3826,0.5033,0.0878,2.3423,2.0591,1.344,314.2281
T27,TP1,control,0.5454,1.5628,0.2177,5.5897,4.4825,0.3984,0.6674,0.4653,6.2064,5.224,2.2821,317.7954,0.2075,0.4284,0.0819,2.1824,1.2804,1.5316,360.3806
T27,TP1,control,1.7528,1.4394,0.242,5.3767,3.1351,0.7776,0.8046,0.4896,5.5545,4.7205,NA,230.482,0.1477,0.5528,0.05,1.5076,0.9959,1.27,285.4468
T27,TP1,control,1.218,1.4827,0.2379,4.8417,3.2059,NA,NA,NA,NA,NA,NA,307.5991,NA,NA,NA,NA,NA,NA,NA
T27,TP1,control,NA,NA,NA,NA,NA,1.1767,1.6045,0.6796,7.7899,7.8545,2.0363,268.9784,0.339,0.661,0.1138,3.4139,2.3115,2.058,354.1088
T27,TP1,control,NA,NA,NA,NA,NA,1.0466,1.8778,0.7,8.3005,10.2551,2.4951,381.8128,0.4236,0.688,0.1207,3.1207,3.9376,1.9335,432.3052
T27,TP1,control,NA,NA,NA,NA,NA,0.2119,0.4261,0.054,2.851,3.4366,2.2472,261.5703,0.1467,0.2653,0.0593,1.9062,1.2554,2.6,286.5344
T27,TP1,control,NA,NA,NA,NA,NA,0.9838,1.6916,0.5294,7.2871,8.7729,1.9919,309.3217,NA,NA,NA,NA,NA,NA,NA
T27,TP1,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5673,0.5476,0.0624,2.3801,1.4811,1.317,307.94
T27,TP1,control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2241,0.3662,0.0517,1.4893,0.9253,0.97,312.9227
T27,TP2,hormone,1.2632,1.3537,0.2468,5.3521,3.7612,1.0006,1.6321,0.6315,6.2246,7.7961,1.8708,298.2344,0.4657,0.4116,0.1356,3.1613,2.4818,1.6844,358.9472
T27,TP2,hormone,1.845,2.0511,0.3713,9.1329,5.4316,1.3442,2.3083,0.511,8.3285,8.1381,1.76,299.1748,0.639,0.646,0.1155,4.3031,2.4601,1.4013,334.0376
T27,TP2,hormone,1.3631,1.6159,0.2731,6.6446,5.5351,1.0895,1.1995,0.5788,8.5254,7.5993,1.8842,348.4462,0.3976,0.5505,0.0785,2.9612,2.2044,1.7558,374.4161
T27,TP2,hormone,1.4011,1.7255,0.2429,7.0143,4.9789,1.0936,2.0517,0.4737,6.5246,7.1855,2.4171,364.3377,0.5555,0.6258,0.1209,3.5049,2.379,1.9342,408.5765
T27,TP2,hormone,1.5408,1.9199,0.4428,6.4571,5.3453,1.7062,2.5576,0.8176,9.2596,10.7599,2.2211,376.3745,0.6999,0.568,0.16,4.0948,2.3735,1.7758,400.7865
T27,TP2,hormone,1.4786,2.0583,0.3588,8.2241,6.22,1.385,2.4335,0.7463,7.3579,8.5722,2.0254,299.0017,0.6125,0.6158,0.142,3.9212,3.0402,1.6469,379.0773
T27,TP2,hormone,1.7554,1.8159,0.2922,8.1708,5.6156,1.0161,1.2163,0.5375,7.4364,8.9941,2.6722,337.9003,0.312,0.4869,0.087,3.5065,1.8579,1.6568,408.0303
T27,TP2,hormone,0.6094,0.6094,0.1482,4.0745,2.993,0.9758,1.1089,0.4278,5.7738,5.9465,1.9402,322.6312,0.2923,0.4236,0.0706,2.8325,1.9261,1.4277,415.6435
T27,TP2,hormone,1.4349,1.7298,0.4104,8.1123,5.2152,1.2453,2.125,0.6779,8.9214,9.3702,2.5996,342.269,0.5189,0.684,0.1381,4.0397,3.0208,1.6108,382.859
T27,TP2,hormone,1.1565,1.1388,0.2421,6.1007,4.0483,1.0736,1.3823,0.4872,6.7122,6.736,2.0726,317.0482,0.1912,0.5523,0.0976,3.5668,1.7854,1.222,406.801
T27,TP2,hormone,1.0895,1.6346,0.2127,3.6461,3.2835,1.4653,2.2783,0.6367,6.9544,8.6514,2.3033,318.2992,0.6673,0.6665,0.1206,4.1119,2.709,2.0099,361.3704
T27,TP2,hormone,0.8894,1.7126,0.2817,4.9046,4.9377,1.2386,1.5783,0.5435,6.9708,6.5987,2.0417,326.3333,0.647,0.656,0.1117,3.2249,2.243,2.0878,385.7046
T27,TP2,hormone,1.146,1.071,0.2332,4.7319,3.0572,1.0069,1.0831,0.5316,6.5725,6.2773,2.0369,297.6854,0.4393,0.6796,0.1163,2.766,1.8133,1.1009,340.0861
T27,TP2,hormone,0.9474,1.2299,0.2299,4.2594,3.3875,1.1966,1.7211,0.5285,5.4275,6.2384,1.906,275.4319,0.4323,0.497,0.0655,2.6848,1.7743,1.2523,349.9384
T27,TP2,hormone,1.601,1.6158,0.3982,7.8185,3.6322,1.5301,2.1582,0.7654,9.1275,7.7729,2.1527,334.132,0.555,0.6478,0.1404,3.3908,2.5386,2.3489,407.1182
T27,TP2,hormone,1.3196,1.4767,0.2785,5.6584,4.5134,1.1509,1.7651,0.4237,6.7867,5.0378,2.3341,325.0775,0.4584,0.8071,0.096,3.0072,1.8603,1.8708,327.4253
T27,TP2,hormone,1.0742,1.0241,0.2514,4.5382,3.7338,0.9717,1.0783,0.5012,5.6697,5.9821,1.9305,313.5113,0.0404,0.5351,0.0783,2.5818,1.5907,1.4245,316.922
T27,TP2,hormone,1.8538,1.8202,0.376,8.1436,6.0829,1.5829,1.8415,0.8062,7.6231,10.0746,2.023,319.0507,0.0685,0.7025,0.1019,3.5618,2.5176,1.5537,351.1611
T27,TP2,hormone,1.0839,1.2751,0.1397,3.9429,3.8096,1.1356,1.8159,0.4148,6.6156,6.5462,2.368,322.6312,0.3218,0.6166,0.0813,2.0304,2.353,1.9397,357.9601
T27,TP2,hormone,1.2329,1.2095,0.1938,4.5449,3.4289,0.9915,1.5721,0.5622,6.34,7.537,1.988,291.6269,0.4795,0.5673,0.1174,3.1798,2.2233,1.5813,358.5305
T27,TP2,hormone,0.931,1.4598,0.3982,5.3768,5.197,1.2315,1.8391,0.7143,8.7096,10.7043,2.5566,366.2039,0.5446,0.6875,0.0852,3.4699,2.2888,1.1929,357.4332
T27,TP2,hormone,1.2348,1.7545,0.3161,5.4392,3.3021,0.8006,1.2203,0.481,5.903,7.961,1.9781,325.2042,0.1921,0.4663,0.0649,3.0927,1.9359,1.702,384.528
T27,TP2,hormone,1.3139,1.4398,0.2768,6.3816,5.5866,0.7994,0.9765,0.5054,6.7836,6.2598,1.9772,285.9242,0.4495,0.5004,0.0936,3.1379,1.7336,1.828,339.8139
T27,TP2,hormone,2.0194,1.8734,0.3309,6.7296,5.0641,1.0354,1.0666,0.4838,6.6259,6.0836,1.5246,270.1,0.5117,0.5997,0.071,3.3009,2.2356,1.4035,318.905
T27,TP2,hormone,0.5872,1.168,0.1849,3.5168,3.5017,0.8645,0.9885,0.6133,6.1855,8.4786,2.3924,364.6661,0.3591,0.5004,0.1057,2.6601,1.7602,1.4503,435.2612
T27,TP2,hormone,0.9257,0.9636,0.3043,4.7036,3.3671,0.7595,0.9653,0.6271,5.388,6.9045,1.7433,291.7759,0.2922,0.4592,0.1203,2.5447,1.7029,1.0831,383.4444
T27,TP2,hormone,1.0276,1.1276,0.2206,5.4465,4.5301,1.019,1.0474,0.4128,6.5953,4.9654,2.1063,314.472,0.5068,0.5383,0.0718,3.0394,1.5601,1.8054,398.5828
T27,TP2,hormone,1.5027,1.5687,0.2965,5.8747,6.1253,1.0284,1.9639,0.5173,6.778,7.3047,2.148,260.499,0.6519,0.5969,0.0714,3.0041,2.5616,1.5657,354.1835
T27,TP2,hormone,1.3426,1.4053,0.2777,4.5499,2.7161,1.0433,0.9665,0.7142,6.9565,6.8612,2.3623,358.6714,NA,NA,NA,NA,NA,NA,NA
T27,TP2,hormone,1.356,1.5249,0.3285,8.2042,4.7847,NA,NA,NA,NA,NA,NA,333.0277,NA,NA,NA,NA,NA,NA,NA
T27,TP2,hormone,NA,NA,NA,NA,NA,0.8403,1.0696,0.5602,5.8306,5.5783,2.6685,NA,0.477,0.6513,0.0775,2.7537,1.8563,1.7147,366.0821
T27,TP2,hormone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7693,0.6519,0.1079,2.824,1.7719,1.1244,379.5374
T27,TP2,control,1.9814,2.263,0.5383,9.2608,5.8854,1.2323,2.688,0.7044,8.3271,8.5865,1.8623,329.6499,0.7221,0.8816,0.1587,3.804,2.6082,1.9091,390.4543
T27,TP2,control,1.6545,1.6828,0.251,5.8537,4.7811,1.0419,1.9442,0.4463,7.2104,6.2056,2.2751,309.4291,0.5262,0.6901,0.1065,3.3098,2.6173,1.728,347.7063
T27,TP2,control,1.343,1.6747,0.2579,6.3511,4.0778,1.1541,2.1452,0.5125,6.6253,6.4598,2.2614,290.6315,0.4616,0.6166,0.1248,4.2635,3.2602,1.9212,326.0926
T27,TP2,control,1.6402,2.152,0.2317,6.6368,3.1906,1.7401,1.883,0.4555,6.686,4.999,1.5521,310.4622,0.8507,0.9047,0.2163,4.6447,2.8022,1.2687,383.1442
